,City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longditude,Country,Date_Time
185,beloha,77.61,51,0,6.89,-25.17,45.05,MG,1588574928
186,alpena,39.2,86,90,13.87,45.06,-83.43,US,1588574928
187,hearst,20.68,92,94,8.39,49.68,-83.67,CA,1588574929
188,hay river,35.6,80,20,3.36,60.82,-115.8,CA,1588574730
189,ponta do sol,61.0,67,40,8.05,32.67,-17.1,PT,1588574929
190,camana,67.28,77,100,5.39,-16.62,-72.71,PE,1588574929
191,geraldton,75.2,73,40,13.87,-28.77,114.6,AU,1588574929
192,verkhnyaya inta,35.42,79,100,4.21,65.98,60.31,RU,1588574929
193,port-gentil,80.6,94,40,2.24,-0.72,8.78,GA,1588574929
194,san jose,54.0,56,0,2.37,37.34,-121.89,US,1588574780
195,vanimo,79.38,88,100,12.24,-2.67,141.3,PG,1588574930
196,minab,93.2,34,0,4.7,27.15,57.08,IR,1588574930
197,roald,42.8,60,40,10.29,62.58,6.13,NO,1588574930
198,vila franca do campo,59.0,77,40,26.4,37.72,-25.43,PT,1588574930
199,umm kaddadah,88.9,10,0,6.15,13.6,26.69,SD,1588574930
200,vardo,37.4,86,75,9.17,70.37,31.11,NO,1588574930
201,gigmoto,86.27,73,14,9.75,13.78,124.39,PH,1588574930
202,leshan,98.65,25,24,5.23,29.56,103.76,CN,1588574931
203,tashla,67.12,50,0,10.87,51.77,52.74,RU,1588574931
204,shima,87.8,66,100,6.71,24.45,117.81,CN,1588574931
205,alta,36.0,93,90,3.36,69.97,23.27,NO,1588574931
206,imeni zhelyabova,57.31,81,98,0.38,58.95,36.6,RU,1588574931
207,nizhnyaya poyma,67.8,33,100,12.82,56.16,97.19,RU,1588574931
208,chernyshevskiy,44.31,50,0,4.59,63.01,112.47,RU,1588574932
209,crotone,60.8,55,0,14.99,39.09,17.12,IT,1588574932
210,adrar,83.95,12,0,5.93,20.5,-10.07,MR,1588574932
211,yulara,75.2,23,0,11.41,-25.24,130.99,AU,1588574932
212,yar-sale,19.18,94,34,10.67,66.83,70.83,RU,1588574932
213,vao,73.58,77,100,18.92,-22.67,167.48,NC,1588574933
214,bogande,88.95,45,0,15.28,12.97,-0.14,BF,1588574933
215,camacupa,65.23,43,3,3.62,-12.02,17.48,AO,1588574933
216,nikolskoye,46.99,87,90,4.47,59.7,30.79,RU,1588574933
217,kodinsk,60.76,43,100,9.93,58.69,99.18,RU,1588574933
218,saint george,69.8,21,1,3.36,37.1,-113.58,US,1588574933
219,palkonda,103.77,29,7,9.06,18.6,83.75,IN,1588574934
220,hami,87.3,10,100,2.26,42.8,93.45,CN,1588574934
221,huilong,78.01,68,5,3.0,31.81,121.66,CN,1588574934
222,codrington,55.71,76,5,4.97,-38.27,141.97,AU,1588574934
223,san miguel,80.06,75,79,1.03,13.48,-88.18,SV,1588574934
224,nishihara,84.2,70,1,16.11,26.18,127.76,JP,1588574934
225,pilot butte,48.2,57,90,23.04,50.47,-104.42,CA,1588574934
226,auray,55.4,100,90,10.29,47.67,-2.99,FR,1588574934
227,waipawa,59.0,82,31,16.11,-41.41,175.52,NZ,1588574935
228,saldanha,48.2,87,0,1.12,-33.01,17.94,ZA,1588574935
229,muros,59.0,91,1,1.01,42.78,-9.06,ES,1588574935
230,natal,75.2,100,40,4.7,-5.79,-35.21,BR,1588574733
231,dedza,65.93,32,0,3.42,-14.38,34.33,MW,1588574935
232,maraa,74.08,97,100,2.04,-1.83,-65.37,BR,1588574935
233,ipilan,85.77,70,81,1.88,8.84,117.9,PH,1588574935
234,hithadhoo,84.83,75,100,14.9,-0.6,73.08,MV,1588574936
235,deputatskiy,17.87,90,98,3.09,69.3,139.9,RU,1588574936
236,heilbron,59.92,23,0,8.95,-27.28,27.97,ZA,1588574936
237,abu dhabi,91.4,55,0,4.7,24.47,54.37,AE,1588574936
238,georgetown,87.8,70,20,6.93,5.41,100.34,MY,1588574742
239,kinablangan,84.99,73,76,7.74,7.69,126.55,PH,1588574936
240,high level,50.0,39,1,2.24,58.52,-117.14,CA,1588574936
241,tak bai,89.6,66,20,10.29,6.26,102.05,TH,1588574936
242,dharampur,104.45,20,0,10.07,20.53,73.18,IN,1588574937
243,wawa,80.01,58,6,7.99,9.9,4.42,NG,1588574937
244,yining,92.5,42,100,5.37,29.04,114.56,CN,1588574937
245,lorengau,84.11,78,100,6.8,-2.02,147.27,PG,1588574937
246,dubti,91.58,43,6,0.96,11.74,41.09,ET,1588574937
247,bethel,64.4,45,90,6.93,41.37,-73.41,US,1588574937
248,ranau,91.4,70,20,6.93,5.95,116.66,MY,1588574937
249,ornskoldsvik,42.8,60,36,12.75,63.29,18.72,SE,1588574937
250,ulladulla,60.01,58,0,5.82,-35.35,150.47,AU,1588574938
251,noumea,71.6,78,90,5.82,-22.28,166.46,NC,1588574695
252,victoria,89.6,62,20,18.34,22.29,114.16,HK,1588574709
253,henties bay,63.46,71,0,3.71,-22.12,14.28,NA,1588574938
254,nacala,80.62,69,15,8.66,-14.54,40.67,MZ,1588574938
255,kiama,64.0,66,100,1.99,-34.68,150.87,AU,1588574692
256,acapulco,77.0,94,5,2.35,16.86,-99.89,MX,1588574938
257,mutare,68.29,33,0,6.06,-18.97,32.67,ZW,1588574938
258,maiduguri,91.26,29,27,8.93,11.85,13.16,NG,1588574939
259,buala,83.01,76,93,4.12,-8.14,159.59,SB,1588574939
260,luderitz,65.7,53,0,15.99,-26.65,15.16,NA,1588574939
261,ixtapa,71.6,41,14,2.98,20.7,-105.2,MX,1588574939
262,komsomolskiy,75.2,29,0,4.7,40.43,71.72,UZ,1588574939
263,chulumani,61.79,51,100,0.49,-16.41,-67.53,BO,1588574939
264,bambous virieux,82.0,74,40,13.87,-20.34,57.76,MU,1588574940
265,carballo,64.99,77,1,1.12,43.21,-8.69,ES,1588574940
266,port-cartier,42.8,56,90,12.75,50.03,-66.87,CA,1588574940
267,anzhero-sudzhensk,46.4,93,75,15.66,56.08,86.03,RU,1588574940
268,gazanjyk,81.25,28,0,6.91,39.24,55.52,TM,1588574941
269,sembe,79.16,71,48,1.74,1.65,14.58,CG,1588574941
270,nador,66.2,93,75,5.82,35.17,-2.93,MA,1588574941
271,riyadh,87.8,18,0,5.82,24.69,46.72,SA,1588574734
272,beyla,70.97,79,97,5.82,8.68,-8.63,GN,1588574941
273,yerbogachen,55.38,33,100,5.86,61.28,108.01,RU,1588574941
274,shahrud,66.67,23,0,4.09,36.42,54.98,IR,1588574941
275,sale,66.2,88,75,5.82,34.04,-6.82,MA,1588574942
276,kisumu,71.6,73,40,8.05,-0.1,34.76,KE,1588574942
277,depalpur,98.6,30,20,8.05,22.85,75.55,IN,1588574942
278,sivaki,53.4,30,76,6.17,52.63,126.75,RU,1588574942
279,tonantins,72.61,96,18,1.95,-2.87,-67.8,BR,1588574942
280,udankudi,92.88,52,96,13.8,8.43,78.02,IN,1588574942
281,marawi,84.99,79,100,7.0,8.0,124.29,PH,1588574943
282,shelburne,44.6,75,90,6.93,44.08,-80.2,CA,1588574943
283,vilhena,67.3,74,69,2.82,-12.74,-60.15,BR,1588574943
284,itacare,75.2,88,20,9.17,-14.28,-39.0,BR,1588574910
285,toora-khem,73.69,14,92,6.51,52.47,96.11,RU,1588574943
286,shakawe,73.65,31,4,3.6,-18.37,21.85,BW,1588574944
287,luganville,80.6,94,75,2.24,-15.53,167.17,VU,1588574944
288,elliot lake,37.4,74,90,18.34,46.38,-82.63,CA,1588574944
289,guadalajara,71.6,35,40,6.93,20.67,-103.33,MX,1588574709
290,verkh-usugli,55.26,26,100,7.52,52.7,115.17,RU,1588574944
291,suzhou,90.0,53,1,10.02,31.31,120.62,CN,1588574687
292,neepawa,33.8,86,40,9.17,50.23,-99.47,CA,1588574944
293,kirakira,81.99,76,94,2.89,-10.45,161.92,SB,1588574945
294,eureka,48.99,86,0,4.94,40.8,-124.16,US,1588574945
295,nanpiao,69.84,20,67,3.58,41.1,120.75,CN,1588574945
296,valparaiso,55.4,76,100,12.59,-33.04,-71.63,CL,1588574945
297,davenda,54.77,28,99,6.8,53.56,119.32,RU,1588574946
298,xichang,79.0,42,37,12.64,27.9,102.26,CN,1588574946
299,nuevitas,74.86,85,17,7.76,21.55,-77.26,CU,1588574946
300,cherskiy,29.37,97,32,2.3,68.75,161.3,RU,1588574946
301,sexsmith,46.4,52,90,20.8,55.35,-118.79,CA,1588574706
302,alvaraes,74.52,97,100,0.74,-3.22,-64.8,BR,1588574947
303,salalah,87.8,79,75,11.41,17.02,54.09,OM,1588574947
304,shimoda,62.6,93,75,11.41,34.67,138.95,JP,1588574947
305,new glasgow,46.0,81,100,5.99,45.58,-62.65,CA,1588574947
306,saint-augustin,31.96,96,99,4.16,51.23,-58.65,CA,1588574947
